sisriikkasoahti
sisriikkamišuvdna
sisriikkageaidnu
sisriikkadepartementa
sisriikkadepartemeanta
sisriikaássi
sisriikaministtar
sispolitihkka
sisoaidnu
sismálle G3
sismáksit V* TV Der2 Actor
sismateriála
siskálla N* Der1 Der/Dimin
siskkáldus
siskkáldasčoahkkin
siskkáldasoahpahus
siskkáldasbearráigeahčču
siskkošbiras
siskkitguovlu
siskkit-Østfold
siskkit-Tromsa
siskkit-Finnmárku
siskkildasvardit V* IV Der3 Der/n
sisguovlu
sisfárren
sisfinnmárkulaš
sisfievrredit V* TV Der2 Der/eapmi
siseatnansápmelaš
siseatnansoahteguovlu
sisdávvir
sisdávdaspesialista
sisdoaloáddejupmi
sisdoalli
sisdeahkki
sisbávččas
sisbándihálla G3
sisbándihálla
sisbándigártá
sisbáhkket V* TV Der3 Der/n
sisbuksačájálmas
sisbuksačájáhus
sisboahtin
sisbealli
sisbandyspeallat V* TV Der2 Actor
sisbandy-nuorra
sisačoagginkonto
sisačoagginbargu
sisaváldinárvvoštallan
sisaváldináigemearri
sisaváldinortnet
sisaváldinnjuolggadus
sisaváldinkántuvra
sisaváldinguovlu
sisaoastinšiehtadus
sisaoastinpolitihkka
sisaoastinordnet
sisaoastinkonsuleanta
sisaoastingieldu
sisaoastin-ortnet
sisamáksinguovddáš
sisamáksinbábir
sisamáksinblankeahtta
sisamannan
sisamanahat
sisagáibidit V* TV Der2 Der/eapmi
sisagohččut V* TV Der2 Actor
sisafárrenduogáš
sisafárrejeaddjiárvu
sisafárrejeaddjigávpot
sisafievrridit V* TV Der2 Der/eapmi
sisafievrredit V* TV Der2 Actor
sisadinen
sisabuktináigemearri
sisaboađáhat
sisaboahtti
sisaboahtovuogádat
sisaboahtovejolašvuohta
sisaboahtorámma
sisaboahtopotensiála
sisaboahtonuppástupmi
sisaboahtodásset V* TV Der3 Der/n
sisaboahtodieđáhus
sis-miessi
sis-fápmu
sis-dávda
sis-doallu
sis-Finmmárku
sirátláhka
sirret V* TV Der2 Der/PassL Der3 Der/upmi
sirrenčuoigan
sirrehus
sirkusáigi
sirkusmáilbmi
sirkuslávdi
sirkusjoavku
sirkusgoansta
sirkusdilálašvuohta
sirkusbargi
sirkusartista
sirkus-skuvla
sirkus-moivi
siribj@sami-eg.no WEB
sirdásit V* IV Der2 Der/eapmi
sirdán
sirdu
sirdolašvuohta
sirdoeatnanriika
sirdobargi
sirdinnjuolggadus
sirdinneahtta
sirdingollu
sirddolaš
sirddašuvva
sirddašit V* TV Der2 Der/eapmi
sirdašuvvat V* IV Der3 Der/n
singelprošeakta
simuleret V* TV Der3 Der/n
silvi
silueahttagovva
silosáfta
sillenrusttet
silkečeabetliidni
silkeárpu
silkevuolosbuvssat
silkevuokta
silkesuohkku
silkereaddju
silkeláhka
silkeguoppar
silkefáhcca
silkedeaddelit V* TV Der2 Der/eapmi
silkebáddečuolbma
silkebábir
silja.somby@beaivvas.no WEB
silbárávdi
silbačáhci
silbačuovgat V* TV Der2 Actor
silbačikŋačájáhus
silbaáddjá
silbateipa
silbasuonjar
silbasuonat
silbastággu
silbasoabbi
silbasadji
silbarávdebargu
silbaruvki
silbaruvke
silbaroggan
silbarisku
silbaraŧŧi
silbanávli
silbamoallu
silbamearka
silbaláddu
silbaluosttat
silbaháhtta
silbaheajat
silbagávpi
silbagávnnus
silbagánda
silbagálvu
silbafáhtta
silbadáiddačájáhus
silbaduottar
silbabábir
silbabulvvar
silbaboallu
silbabeaivedálar
silba-vovdna
siidostággu
siidomearkkašupmi
siidolumma
siidofálaldat
siidofága
siidoealáhus
siidodoaimmahat
siidodoaibma
siidobuvttadus
siiddastallanmálle G3
siiddastallanbáiki
siiddalahttu
siiddaguossástallat V* TV Der3 Der/n
siiddagaskkas N* Der1 Der/Dimin
siiddabargu
siidačoakkán
siidačoahkkin
siidaskuvla-prošeakta
siidaskuvla
siidaservodat
siidarádjenággu
siidaovttadat
siidaordnet
siidaoasusjođiheaddji
siidajuohkin
siidajoavku
siidahoavda
siidaguimmiidisguoibmi
siidafoanda
siidabargu
siida-sápmi
siida-skuvla
sihkkunávžžuhus
sihkkunortnet
sihkkunkampánja
sihkkunboađus
sihkkelvuovdi
sihkkelvuoddji
sihkkelvaláštallan
sihkkeltuvra
sihkkelsymbola
sihkkelseahtta
sihkkelmátki
sihkkelluopmu
sihkkelkampánja
sihkkelhoavda
sihkkelgilvu
sihkkeleadjit V* TV Der2 Actor
sihkkelbána
sihkkelbivttas
sihkkelbeaivi
sihkkelastinmáhttu
sihkkelastinláhttu
sihkkelastinluodda
sihkkelastingilvu
sihkkelastinbálggis
sihkkelastin-bargu
sihkkelastiipmi
sihkkelastat V* TV Der3 Der/n
sihkkel-lášmmohallan
sihkkel-lágidit V* TV Der2 Der/eapmi
sihkkel-generála
sihkkarvuođačielggadeapmi
sihkkarvuođavákta
sihkkarvuođastuollu
sihkkarvuođaolmmoš
sihkkarvuođaláhka
sihkkarvuođaiskkadeapmi
sihkkarvuođahálddahus
sihkkarvuođagažaldat
sihkkarvuođaeiseváldi
sihkkarvuođaduopmu
sihkkarvuođabálvalus
sihkkarvuođaboagán
sihkkarvuođa-stállebáddi
sihkkarvuođa-njuolggadus
sihkkarastu
sihkkarastingoansta
sihkkarastinbargu
sihkkarassi
sihkasteapmi
sihkarvuođaávnnas
sihkarvuođaventiila
sihkarvuođaplána
sihkarvuođaortnet
sihkarvuođamearrádus
sihkarvuođakursa
sihkarvuođakampánja
sihkarvuođagáibádus
sihkarvuođagursa
sihkarvuođafákta
sihkarvuođafága
sihkarvuođaberoštupmi
sihkarvuođabargu
sihkarvuohtafoanda
sihkarvuohtadoaibma
sigøynarálbmot
sigøynarorrunbáiki
sigøynarnisu
sigøynarklieanta
sigøynaraktivista
sigáravuovdin
sigáravuovdi
sigárabuvttadeapmi
signálapeanna
sign
sigareahttasuovva
sigareahttafitnodat
sigareahttabábir
sieđgaostoliepma
sieđganjárga
sieđgageahči
sierračoggot V* IV Der3 Der/n
sierračielggadeapmi
sierraárvu N* Der1 Der/laš A* Der3 Der/vuohta
sierraárvosaš A* Der3 Der/vuohta
sierravuodjinlobiordnet
sierravuodjenlohpeskovvi
sierravuodjenlohpepraksis
sierrasekšuvdna
sierraráđđeaddi
sierrarevisora
sierraraportevra
sierraoahppu
sierranasčájálmas
sierramerken
sierramearreruhta
sierraláhki
sierraláhkaaddin
sierralohkkot V* IV Der3 Der/n
sierralobivuoigatvuohta
sierrakultuvra
sierraguovlu
sierragirjerájus
sierragelbbolašvuohta
sierrageasku
sierrafoanda
sierrafidnu
sierradoarjjaohcamuš
sierradoallu
sierraberoštupmi
sierra-raporta
sierra-konsuleanta
siepman N* Der1 Der/Dimin
sieluvašálaš
sielumorašteaddji
sielumoraš
sieludutki
sielodálkkodeaddji
siellovuoibmi
sielloráfi
sieksačoarvebihttá
sieiva A* Attr Der3 Der/vuohta
sieidejotnjálbmi
sieide-áddjá
sieiddáváre
shuar-indiána
showmátki
shortsagáktečálli
shampoo
sešuvdnaforum
sexadáhpáhus
sexadeaddu
sexabahkken
sex-romána
sevnnjodahttinráhkkanus
sevdnjesloakta
sestonruhta
servvoštallanbáiki
servvolaš A* Der3 Der/vuohta
servvodatássi
servvodatásahus
servvodatvisti
servvodatstruktuvra
servvodatstivrejupmi
servvodatplánen
servvodatovddasvástádus
servvodatoassi
servvodatoaivil
servvodatmihttomearri
servvodatláhka
servvodatgeardi
servvodatgažaldat
servvodatgaskaoapmi
servvodatdárbu
servvodatdállu
servvodatdutki
servvodatdrámá
servvodatdieđa
servvodatberoštupmi
servodatássi
servodatásahus
servodatárvu
servodatváktarolla G3
servodatvuogádat
servodatsolidaritehta
servodatsadji
servodatráhkadus
servodatriikavuloš
servodatrievdadus
servodatproseassa
servodatprográmma
servodatposišuvdna
servodatovdánahttit V* TV Der3 Der/n
servodatovddidanbargu
servodatoskuláhka
servodatolmmoš
servodatoasálastit V* IV Der3 Der/n
servodatoaivil
servodatoahpaheaddjevirgi
servodatoadjebasvuohta
servodatnorbma
servodatnoađđi
servodatmálle G3
servodatmorála
servodatmoaitit V* TV Der2 Actor
servodatmiellahttu
servodatlahttu
servodatkultuvra
servodatjearaldat
servodatinstitušuvdna
servodatinnovašuvdna
servodathuksenčoavddus
servodathoavda
servodatguovlu
servodatgulahallat V* TV Der3 Der/n
servodatgoziheaddji
servodatgollu
servodatfápmu
servodatfálaldat
servodatfágaoahppi
servodatfágaidsuorgi
servodatfágaidsuorggis
servodatekonomiija
servodatekonoma
servodatearri
servodatealli
servodatdássi
servodatdáiddár
servodatdutkibiras
servodatdutkamuš
servodatdigáštallat V* TV Der2 Actor
servodatbearráigeahčči
servodatbealli
servicetorg
sepmon
seopp@hifm.no WEB
senáhtor
sentrálasearvi
sensureret V* TV Der3 Der/n
sensašuvdnačálus
sensašuvdnahállu
sensašuvdnabivdu
sensašunmiella
seniorluohkki
seniorkonsuleanta
seniorjoavku
seniorinspektevra
seniorgeologa
seniorfinála
seniordutkivirgi
senioranisu
senior-searvi
senior-ráđđeaddi
senior-luohká
senildemeanta
semináravuohki
seminárasátnestivrejeaddji
semináraoahppi
semináramállásat
semináramális
semináramáksu
seminárajođiheaddji
semináradebáhtta
seminárabáiki
seminárabeaivi
seminárabargu
semifinála N* Der1 Der/Dimin
semesterfága
semesterfáddá
semeanta
selleriidja
selleri
selehanskovvi
sekšuvdnajođiheaddji
sekšunhoavda
sekveansa
sekunddagilvu
sektororgána
sektorhoavda
sektorbargu
seksuálavuođaiskkadeapmi
seksuálaoahpahus
seksuálaláhkarihkkunlávdegoddi
seksuálalašdahku
seksuálaeallin
seksuáladuogáš
seksuálaahki
seksa-turista
seksa-turisma
seivvodit V* IV Der2 Der/eapmi
seijaristen.somby@oulu.fi WEB
seija.logje@samiskhs.no WEB
seaŋgavuođđu
seaŋgaossodat
seaŋgaliidni
seaŋgagurra
seaŋgaguorra
seaŋgageahči
seavvin-hárjehus
seavnnjádat
seavdnjadasáigi
seatnat V* IV Der2 Actor
seastinárvalus
seastináigumuš
seastinvejolašvuohta
seastinráva
seastinráidu
seastinriššu
seastinreantu
seastinproseassa
seastinpolitihkka
seastinmiella
seastinmearrádus
seastinlohku
seastinlistu
seastinjoavku
seastindoaibmabidju
seastindihtti
seastindiehtu
seastinbáŋkovahkku
seastinbierggas
seastin-čoahkkin
seastiidruhta
seastevaš A* Der3 Der/vuohta
seastašuvvat V* IV Der3 Der/n
seassu
searvvušjoavkojohtolatlohpi
searvvit.jpg WEB
searvviskihpár
searvviovdaolmmoš
searvvijođiheaddji
searvvidoaibma
searvvegotteráđđi
searvvegottebláđđi
searvvegoddi
searvivisti
searvigottedállu
searvečájáhus
searvečoahkkin
searveášši
searveviessu
searvestivra
searveskihpár
searveráđđehus
searveruhtadeapmi
searverahčamuš
searveprošeakta
searveovddasteaddji
searveoamasteapmi
searvenávet
searvemeašttirgilvu
searvelatnja
searvegottečoahkkin
searvegotteráđđečoahkkin
searvegotteoktavuohta
searvegotteoaidnu
searvegottejođiheaddji
searvegotteeallin
searvegoddeválgga
searvegoddeválga
searvegoddevisti
searvegoddeviessu
searvegoddereaisu
searvegoddeoabbá
searvegoddemátki
searvegoddemiellahttu
searvegoddelahttu
searvegoddejođiheaddji
searvegoddebargu
searvegirdingieddi
searveeallin
searveealli
searvedoallu
searvebargokursa
searveareála
searve-ráđđehus
searvat V* IV* Der1 Der/h TV Der2 Der/eapmi
searvat V* IV Der3 Der/n
searvandieđihanáigemearri
searrobáddi
searatčiekči
searalašdahku
seamoáddjá
sealli
seallamirkodikšun
sealgebáddi
sealgeadni
seaktunlatnja
seakteguliiguolli
seakkis
seaivvuhit V* TV Der2 Der/eapmi
seaivunsuodječuovga
seaivunliidni
seaivundivaterohus
seaivundivadat
seaivunbáiki
seainneduohki
seailunáigi
seailunvejolašvuohta
seailun-nákca
seaillusbiergobuvtta
seaillus
seailluhansadji
seailluhanneavvu
seailluhanlihtti
seailluhandoaibma
seaidnečikŋa
seaidneáviisa
seaidnetávval
seaidneskeaŋka
seaidnepláhtta
seaidnepanela
seaidneliidni
seaidnekalenddar
seaidnekaleanddar
seaidnekaleandar
seaidneisolašuvdna
seaidnegalba
seaidnefiellu G3
seaibemátta
seaibelivššadit V* TV Der2 Der/eapmi
seaibeguolga
seahkkávuođđu
seahkkávuođus
seahkemiella
seahkalaskoarra
seahkalasjoavku
seahkalasheasta
seaguhusášši
seaguhusmálle G3
seaguhusmusihkka
seaguhusgiella
seaguhanpolitihkka
scooteršillju
scootersearvi
scooteroassi
scootermátki
scootermodealla G3
scooterláhttu
scootergilvu
scootergilvobiras
scootergeavaheapmi
scooterfabrihkka
scootercrossavuoddji
sbr@fmfi.no WEB
saxofončuojaheaddji
savvot V* IV Der3 Der/n
savviriika
satellihttagovva
sarváčoarvi
sarváealli
sarvábiergu
sarvvis N* Der1 Der/Dimin
sarvvesnulpu
sarvvaidnjuovvan
sarvvagalba
sarvvabivdoboađus
sarvvabivdinguovlu
sarvvabiebmat V* TV Der2 Actor
sarvalohku
sarvafuođđu G3
sarvabearráigeahččanguovlu
sarritmuorjemeastu
sarritluodda
sarritfielti
sarretmeastu
saravictoria@avvir.no WEB
sanitehtaorganisašuvdna
sanitehtaoffisearakursa
sanitehtanisu
san-álbmotjoavku
sample
samikopiija@mihkku.com WEB
sameskuvla.jpg WEB
samediggi@samediggi.no WEB
saláhtalasta
salto-namma
sallamihttu
sallafággi
salašvággi
salaris-luhtehas
saksofovdna
sajáiduhttit V* TV Der2 Actor
sajáidahttit V* TV Der2 Actor
sajádatášši
sajádatgielda
sajušdolla
sajisápmi
sajiohcan
sainnahat
sahášurra
sahástelle
sahájáffosuovva
sahájáffohádja
saháfiellu G3
sahttit V* TV Der2 Actor
sahtedohkovuohta
sahkku
sahet V* TV Der3 Der/n
sahenviessu
sahenbargu
sagastallančoahkkin
sagastallanoassi
sagahaneallin
safariáigodat
safarituvra
safarimátki
safariijaáigodat
safaribivdi
sadjásašviergi
sadjásašprográmma
sadjásašovdaolmmoš
sadjásašoahpaheaddji
sadjásaširgi
sadjásašdulka
sadjásašdoavttir
sadjásašbušeahtta
sadjásašassisteanta
sadji N* Der1 Der/Dimin
sadjegažaldat
sadjedigaštallan
sabádat
sabetčierastanbáiki
sabetvuođđu
sabetvuovdi
sabetvuoddji
sabetstoahkan
sabetnjunni
sabetnjuiken-gilvu
sabetmusea
sabetláhttu
sabetheaisa
sabetgirdinluohkká
sabetcup
saamicouncil@saamicouncil.net WEB
s-koarta
s-gávpi
s-galba
s-buvda
røntgeniskan
ráđđádallanposišuvdna
ráđđádallanjođiheaddji
ráđđádallanjoavku
ráđđádallandilálašvuohta
ráđđádallanbivdda
ráđđádallanbargovuohki
ráđđečoahkkinlahttu
ráđđeáirrassadji
ráđđeáirras
ráđđevistirahpat V* TV Der3 Der/n
ráđđevirgi
ráđđeorgána
ráđđeolmmoš
ráđđelahttosadji
ráđđekonferánsa
ráđđejođiheaddji
ráđđehusčálli
ráđđehusšillju
ráđđehusásodat
ráđđehusáigi
ráđđehusvuogádat
ráđđehusvisti
ráđđehusviessu
ráđđehussajádat
ráđđehusorgána
ráđđehusolmmoš
ráđđehusmolsut V* TV Der3 Der/n
ráđđehusmielláhttu
ráđđehusláhttu
ráđđehuslatnja
ráđđehuskonfereansa
ráđđehusinstitušuvdna
ráđđehuseanetlohku
ráđđehusdássi
ráđđehusalternatiiva
ráđđehearrá
ráđđegirku
ráđđedállu
ráđđealbmávirgi
ráđđealbmákantuvra
ráđđeaddistáhtus
ráđđeaddindoaibma
ráđđeaddinbiras
ráđđeaddikántuvra
ráđđeaddibálválus
ráđđeaddi-virgi
ráđđeaddevirgi
ráđđeaddekantuvra
ráđđalahttu
ráššaguovlu
ráđđa
ráŋgut V* TV Der3 Der/n
ráŋggáštusčađaheapmi
ráŋggáštusvuloš
ráŋggáštussivva
ráŋggáštusrádjá
ráŋggáštusriekkis
ráŋggáštusmearrádus
ráŋggáštuskeallir
ráŋggáštusgeardi
ráŋggáštusduollu G3
ráŋggáštusbálkesteapmi
ráŋggáštusbargu
ráŋggáštit V* TV Der2 Der/ahtti Actor
ráŋggáštanvejolašvuohta
ráŋggáštanriekti
ráŋggáštanproseassaláhka
ráŋggáštanluđolašvuohta
ráŋggáštanduopmu
ráŋggáštanduopmostuollu
ráŋggáštanduollu G3
ráđeláhttu
rávvenbálvalus
rávvenbargu
rávttošvuotna
rávttošguolbba
rávttovuopmi
rávttonjárga
rávrat V* TV Der3 Der/n
rávranárpu
rávnnjefárru
rávkat V* TV Der3 Der/n
rávjábeana
rávisolmmošoahpahus
rávisolbmuidoahpahussuorgi
rávisolbmuidoahpahussuorggis
rávisolbmuidoahpahusfálaldat
rávisolbmuidoahpahusdoaibma
rávisolbmuidoahpahusdoaba
rávisolbmuidoahpahaninstituhtta
rávisolbmuidgursa
rávisolbmuidgirji
rávisolbmooktavuohta
rávisolbmooahppu
rávisolbmooahpahusruhta
rávisolbmooahpahanvahkku
rávisolbmoahki
rávisealli
rávgošteáhter
rávesolbmuidoahppokursa
rávesolbmuidoahpahus
rávesolbmoš
rávesolbmooahpahit V* TV Der2 Der/eapmi
rávdooaggungilvu
rávdonálli
rávdonjárga
rávdojávri
rávdojohka
rávdobivdu
rávdobivddus
rávdnjeskáhpi
rávdnjeskábe
rávdnjepoastaadreassa
rávdnjepoasta
rávdnjeoasti
rávdnjelinjjáhámat
rávdnjejorri
rávdnjefárta
rávdnjeboasta
rávdemáhttu
rávdegursa
rávddošnjárga
rávdaguovlu
rávagirjjáš
rávadoaibmabidju
rávabálvalus
ráva N* Der1 Der/Dimin
rátnooasti
rátnomálle G3
rátnoloavdda
rátnogođđin
rátnoduodji
rátkkavuodjin
rátkkaspeallu
rátkkanjoarosteapmi
rátkkabargu
rátkinvejolašvuohta
rásáš
rássečuohpan
rássešiljodikšun
rássešaddadanviessu
rássenieida
rásselávki
rássegoalsi N* Der1 Der/Dimin
rássegierdu
rássegieddi
rássegeigendilálašvuohta
rásseeanan
rássebána
rássebuvdaeaiggát
rássadutki
ráppalávlun
rápmut V* TV Der3 Der/n
rápmunlistu
rápmisárdni
ránskkariika
ránskalaš
ránnážagat
ránnáváttisvuohta
ránnánieida
ránnádállu
ránnjáčearru
ránnjáviessu
ránnjásátnejođiheaddji
ránnjástáhta
ránnjárolla G3
ránnjáolmmoš
ránnjámánná
ránnjájoavku
ránnjágávpi
ránnjágánda
ránnjágiella
ránnjágieldda
ránnjáfylka
ránnjádeaivvadeapmi
ránnjábárdni
ránnjábeavdi
ránnjá-čiekčan
ránesoassi
ránesnjuorjju
ránesháigir
ránesgákti
ránesgoardu
ránesealga
rámššobáiki
rámšoeanan
rámškorišša G3
rámškorišša
rámponvuohki
rámpon
rámmaášši
rámmasoahpamuš
rámmalohpi
rámmalasáhus
rámmalassáneapmi
rámmakonvenšuvdna
rámmajuolludus
rámmajuohkin
rámmageađgi
rámmaeaktobargu
rámmadiibmo
rámmabollu G3
rámivearra
rámiidanvearra
rámbuvrevisti
rámbuvraeaiggát
rámbut V* IV Der1 Der/st Der2 Der/eapmi
rámburšillju
rámburráhppa
rámburolmmái
rámburbargi
rámbur-áhkku
rámavuolli
rámaeaktu
ráktologgut V* TV Der2 Actor
rájáskuvla
rájáolmmoš
rájáidgaskkas N* Der1 Der/Dimin
rájáguovlu
rájá-Jon
rájá-Hánsa
rájusvuorká
rájusvisti
rájussadjin
rájuslatnja N* Der1 Der/Dimin
rájusgovva
rájusgiddagasášši
rájusbáiki
ráiskoluvvat V* IV Der3 Der/n
ráinnasvuođaláhka
ráinnasvuođagáibádus
ráinnasvuođa-njuolggadus
ráinnasboaldin
ráikku-Biret
ráiggeráigi
ráigečalbmi
ráigespábbasearvi
ráigeráigi
ráigepláhtta
ráidávuotna
ráidočálus
ráidočiekči
ráidočiekčanvuorru G3
ráidočiekčanvuorru
ráidočiekčanossodat
ráidočiekčangolli G3
ráidovázzinmusihkka
ráidovuolgit V* IV Der3 Der/n
ráidovuogádat
ráidovuodjinvuolgit V* IV Der3 Der/n
ráidospeallu
ráidospeallan
ráidoreive
ráidoprofiila
ráidoláhka
ráidojoavku
ráidogovva
ráidogirji
ráidofinálačiekčan
ráido-čiekčan
ráidnennjuolggadus
ráidnenfitnodat
ráidnendilálašvuohta
ráidnenbargu
ráidnenbargofága
ráidalasčeahppi
ráidalasgizzut V* IV Der3 Der/n
ráhtamusihkka
ráhput V* TV Der3 Der/n
ráhpegurrensoahpamuš
ráhpegurrendoaibma
ráhpegurrenbargu
ráhkásnuvvat V* IV Der3 Der/n
ráhkásmuvvanilbmi
ráhkkásaš
ráhkku
ráhkkenávju
ráhkkanit V* IV Der3 Der/eamoš
ráhkkananlávdegoddi
ráhkkananjoavku
ráhkkanandássi
ráhkkanandovdu
ráhkkanandoaibma
ráhkisvuođačálus
ráhkisvuođavuoigŋa
ráhkisvuođavejolašvuohta
ráhkisvuođasávaldat
ráhkisvuođapárra
ráhkisvuođaoktavuohta
ráhkisvuođamuitalus
ráhkisvuođamoraš
ráhkisvuođamoivi
ráhkisvuođalávlla
ráhkisvuođahistorjá
ráhkisvuođaguoibmi
ráhkisvuođafilbma
ráhkisvuođabáhkkon
ráhkisvuođa-njuolla
ráhkisvuođa-mánná
ráhkistit V* TV Der2 Actor
ráhkesvuođamátki
ráhkesvuođamuitalus
ráhkesvuođajugus
ráhkesvuođaeallin
ráhkesvuođacukca
ráhkadusášši
ráhkadusmášiinnabargu
ráhkadusgollu
ráhkadusbargu
ráhkadanproseassa
ráhkadanbargu
ráhkadahttingollu
rágget V* TV Der3 Der/n
rágas
ráfálašvuohki
ráfáiduhttonealli
ráfáiduhttináigi
ráfáiduhttinmearrádusevttohus
ráfáiduhttinbargu
ráfáidahttinguovlu
ráfáidahttinbargu
ráfut V* IV Der1 Der/d Der2 Actor
ráfot V* IV Der1 Der/d Der2 Actor
ráfičoavddus
ráfiálbmot
ráfiáidi
ráfivázzin
ráfisáhka
ráfisoabaheapmi
ráfirihkkun
ráfirievssat
ráfiorganisašuvdna
ráfijáhkku
ráfijoavku
ráfigávpot
ráfigonagas
ráfigažaldat
ráfievttohus
ráfidárkkisteaddji
ráfidorvvastansoalddát
ráfidoaivva
ráfibálkkašit V* TV Der2 Der/eapmi
ráfibálkkašemiidkonsearta
ráfiarena
ráffeeaktu
rádná
rádnogođaseahkka
rádna
rádjášiehtadus
rádjárasttildeapmi
rádjájohtin
rádjágávppašeapmi
rádjágávpi
rádjágokčat V* TV Der3 Der/n
rádjábáikegoddi
rádjorusttet
rádjeáiddis
rádjevisti
rádjesturrodat
rádjesoahpamušbargu
rádjesoahpamuš
rádjesihkkarvuohta
rádjerihkku
rádjerasttildeapmi
rádjeofelašášši
rádjeoahpisteaddji
rádjemearri
rádjemarkeret V* TV Der3 Der/n
rádjeláhka
rádjelinjá
rádjegávpi
rádjegáhttet V* TV Der3 Der/n
rádjeguovlobáhppa
rádjegudji
rádjegiddagas
rádjegeavvandoaimmahus
rádjedáidda
rádjebidjan
rádjebearráigeahčču
rádjealmmái
rádje-šiehtadus
rádjačázádatkommišuvdna
rádjačázádat
rádjačázadat
rádjačáhci
rádjačáhcesoahpamuš
rádjašiehtadus
rádjašibitdoavttir
rádjaášši
rádjaássiidšiehtadus
rádjaverrát
rádjasoalddát
rádjasoahpamuš
rádjaskuvla
rádjaprošeakta
rádjaorohat
rádjanággu
rádjansadji
rádjaláhka
rádjakonflikta
rádjajohtolat
rádjajohtin
rádjajogaidkommišuvdna
rádjagávppašeamigilvu
rádjaguvoallut V* TV Der2 Actor
rádjagilli
rádjafylka
rádjaeiseváldi
rádjadilli
rádjaboazodoalloguovlu
rádja-ássi
rádiostašuvdna
rádioođas
rádioolmmoš
rádiojoavku
rádiohoavda
rádioguldaleaddji
rádiobargi
ráddelahttu
ráddedákti
ráddeaddi
rábmá
rábbeohcanfálaldat
rábbeohcanbargu
rábbeohca
rábbebázahus
rytmmamusihkka
rytmadovdu
ruššogiella
ruškkut
ruškesláhka
ruŋgogierra
ruŋggugiera
ruđasubmi
ruđalašdilli
ruđafápmu
ruvttuguovlu
ruvttugirdi
ruvttugieddi
ruvttubáikkivuoigatvuohta
ruvttočuvgehus
ruvttoáigi
ruvttooktavuohta
ruvttolohpevuodjin
ruvttogirdifitnodat
ruvttogihpa
ruvttobusse
ruvttobiilastašuvdna
ruvtto N* Der1 Der/Dimin
ruvttasuovva
ruvnnadállu
ruvkeásahit V* TV Der2 Der/eapmi
ruvkeálggahit V* TV Der2 Der/eapmi
ruvkeviiddidit V* TV Der2 Der/eapmi
ruvkeviessu
